iteration	evaluations	runtime[s]	Porción_Colocados-MAX[MAX]
346	8650	1.715	0.014000000432133675
347	8675	1.718	0.014000000432133675
348	8700	1.72	0.014000000432133675
349	8725	1.723	0.014000000432133675
350	8750	1.726	0.014000000432133675
351	8775	1.729	0.014000000432133675
352	8800	1.732	0.014000000432133675
353	8825	1.736	0.014000000432133675
354	8850	1.739	0.014000000432133675
355	8875	1.741	0.014000000432133675
356	8900	1.745	0.014000000432133675
357	8925	1.749	0.014000000432133675
358	8950	1.752	0.014000000432133675
359	8975	1.755	0.014000000432133675
360	9000	1.759	0.014000000432133675
361	9025	1.763	0.014000000432133675
362	9050	1.767	0.014000000432133675
363	9075	1.771	0.014000000432133675
364	9100	1.776	0.014000000432133675
365	9125	1.779	0.014000000432133675
366	9150	1.782	0.014000000432133675
367	9175	1.785	0.014000000432133675
368	9200	1.788	0.014000000432133675
369	9225	1.79	0.014000000432133675
370	9250	1.794	0.014000000432133675
371	9275	1.798	0.014000000432133675
372	9300	1.802	0.014000000432133675
373	9325	1.806	0.014000000432133675
374	9350	1.81	0.014000000432133675
375	9375	1.814	0.014000000432133675
376	9400	1.818	0.014000000432133675
377	9425	1.823	0.014000000432133675
378	9450	1.826	0.014000000432133675
379	9475	1.831	0.014000000432133675
380	9500	1.835	0.014000000432133675
381	9525	1.839	0.014000000432133675
382	9550	1.843	0.014000000432133675
383	9575	1.846	0.014000000432133675
384	9600	1.85	0.014000000432133675
385	9625	1.853	0.014000000432133675
386	9650	1.857	0.014000000432133675
387	9675	1.86	0.014000000432133675
388	9700	1.863	0.014999999664723873
389	9725	1.865	0.014999999664723873
390	9750	1.868	0.014999999664723873
391	9775	1.871	0.014999999664723873
392	9800	1.874	0.014999999664723873
393	9825	1.878	0.014999999664723873
394	9850	1.881	0.014999999664723873
395	9875	1.883	0.014999999664723873
396	9900	1.886	0.014999999664723873
397	9925	1.89	0.014999999664723873
398	9950	1.893	0.014999999664723873
399	9975	1.896	0.014999999664723873
400	10000	1.9	0.014999999664723873
401	10025	1.906	0.014999999664723873
402	10050	1.909	0.014999999664723873
403	10075	1.912	0.014999999664723873
404	10100	1.915	0.014999999664723873
405	10125	1.918	0.014999999664723873
406	10150	1.92	0.014999999664723873
407	10175	1.923	0.014999999664723873
408	10200	1.926	0.014999999664723873
409	10225	1.929	0.014999999664723873
410	10250	1.932	0.014999999664723873
411	10275	1.935	0.014999999664723873
412	10300	1.939	0.014999999664723873
413	10325	1.942	0.014999999664723873
414	10350	1.945	0.014999999664723873
415	10375	1.948	0.014999999664723873
416	10400	1.951	0.014999999664723873
417	10425	1.953	0.014999999664723873
418	10450	1.956	0.014999999664723873
419	10475	1.959	0.014999999664723873
420	10500	1.962	0.014999999664723873
421	10525	1.965	0.014999999664723873
422	10550	1.968	0.014999999664723873
423	10575	1.971	0.014999999664723873
424	10600	1.974	0.014999999664723873
425	10625	1.977	0.014999999664723873
426	10650	1.98	0.014999999664723873
427	10675	1.983	0.014999999664723873
428	10700	1.986	0.014999999664723873
429	10725	1.988	0.014999999664723873
430	10750	1.991	0.014999999664723873
431	10775	1.994	0.014999999664723873
432	10800	1.997	0.014999999664723873
433	10825	2.0	0.014999999664723873
434	10850	2.003	0.014999999664723873
435	10875	2.006	0.014999999664723873
436	10900	2.009	0.014999999664723873
437	10925	2.012	0.014999999664723873
438	10950	2.015	0.014999999664723873
439	10975	2.018	0.014999999664723873
440	11000	2.02	0.014999999664723873
441	11025	2.023	0.01600000075995922
442	11050	2.026	0.01600000075995922
443	11075	2.029	0.01600000075995922
444	11100	2.032	0.01600000075995922
445	11125	2.035	0.01600000075995922
446	11150	2.038	0.01600000075995922
447	11175	2.04	0.01600000075995922
448	11200	2.043	0.01600000075995922
449	11225	2.046	0.01600000075995922
450	11250	2.049	0.01600000075995922
451	11275	2.052	0.01600000075995922
452	11300	2.055	0.01600000075995922
453	11325	2.058	0.01600000075995922
454	11350	2.061	0.01600000075995922
455	11375	2.064	0.01600000075995922
456	11400	2.067	0.01600000075995922
457	11425	2.07	0.01600000075995922
458	11450	2.073	0.01600000075995922
459	11475	2.076	0.01600000075995922
460	11500	2.078	0.01600000075995922
461	11525	2.082	0.01600000075995922
462	11550	2.085	0.01600000075995922
463	11575	2.088	0.01600000075995922
464	11600	2.09	0.01600000075995922
465	11625	2.093	0.01600000075995922
466	11650	2.096	0.01600000075995922
467	11675	2.099	0.01600000075995922
468	11700	2.102	0.01600000075995922
469	11725	2.105	0.01600000075995922
470	11750	2.107	0.01600000075995922
471	11775	2.11	0.01600000075995922
472	11800	2.113	0.01600000075995922
473	11825	2.116	0.01600000075995922
474	11850	2.119	0.01600000075995922
475	11875	2.121	0.01600000075995922
476	11900	2.124	0.01600000075995922
477	11925	2.127	0.01600000075995922
478	11950	2.13	0.01600000075995922
479	11975	2.132	0.01600000075995922
480	12000	2.136	0.01600000075995922
481	12025	2.139	0.01600000075995922
482	12050	2.142	0.01600000075995922
483	12075	2.145	0.01600000075995922
484	12100	2.148	0.01600000075995922
485	12125	2.151	0.01600000075995922
486	12150	2.153	0.01600000075995922
487	12175	2.156	0.01600000075995922
488	12200	2.162	0.01600000075995922
489	12225	2.165	0.01600000075995922
490	12250	2.168	0.01600000075995922
491	12275	2.171	0.01600000075995922
492	12300	2.174	0.01600000075995922
493	12325	2.177	0.01600000075995922
494	12350	2.18	0.01600000075995922
495	12375	2.183	0.01600000075995922
496	12400	2.186	0.01600000075995922
497	12425	2.189	0.01600000075995922
498	12450	2.191	0.01600000075995922
499	12475	2.194	0.01600000075995922
500	12500	2.197	0.01600000075995922
501	12525	2.2	0.01600000075995922
502	12550	2.203	0.01600000075995922
503	12575	2.205	0.01600000075995922
504	12600	2.208	0.01600000075995922
505	12625	2.211	0.01600000075995922
506	12650	2.214	0.01600000075995922
507	12675	2.217	0.01600000075995922
508	12700	2.22	0.01600000075995922
509	12725	2.223	0.01600000075995922
510	12750	2.226	0.01600000075995922
511	12775	2.228	0.01600000075995922
512	12800	2.231	0.01600000075995922
513	12825	2.235	0.01600000075995922
514	12850	2.238	0.01600000075995922
515	12875	2.241	0.01600000075995922
516	12900	2.244	0.01600000075995922
517	12925	2.247	0.01600000075995922
518	12950	2.249	0.01600000075995922
519	12975	2.252	0.01600000075995922
520	13000	2.255	0.01600000075995922
521	13025	2.258	0.01600000075995922
522	13050	2.26	0.01600000075995922
523	13075	2.263	0.01600000075995922
524	13100	2.266	0.01600000075995922
525	13125	2.269	0.01600000075995922
526	13150	2.271	0.01600000075995922
527	13175	2.274	0.01600000075995922
528	13200	2.277	0.01600000075995922
529	13225	2.28	0.01600000075995922
530	13250	2.282	0.01600000075995922
531	13275	2.285	0.01600000075995922
532	13300	2.288	0.01600000075995922
533	13325	2.291	0.01600000075995922
534	13350	2.293	0.01600000075995922
535	13375	2.297	0.01600000075995922
536	13400	2.3	0.01600000075995922
537	13425	2.303	0.01600000075995922
538	13450	2.305	0.01600000075995922
539	13475	2.308	0.01600000075995922
540	13500	2.311	0.01600000075995922
541	13525	2.314	0.01600000075995922
542	13550	2.317	0.01600000075995922
543	13575	2.319	0.01600000075995922
544	13600	2.322	0.01600000075995922
545	13625	2.325	0.01600000075995922
546	13650	2.328	0.01600000075995922
547	13675	2.33	0.01600000075995922
548	13700	2.333	0.01600000075995922
549	13725	2.337	0.01600000075995922
550	13750	2.34	0.01600000075995922
551	13775	2.342	0.01600000075995922
552	13800	2.345	0.01600000075995922
553	13825	2.348	0.01600000075995922
554	13850	2.35	0.01600000075995922
555	13875	2.353	0.01600000075995922
556	13900	2.356	0.01600000075995922
557	13925	2.359	0.01600000075995922
558	13950	2.362	0.01600000075995922
559	13975	2.364	0.01600000075995922
560	14000	2.367	0.01600000075995922
561	14025	2.37	0.01600000075995922
562	14050	2.373	0.01600000075995922
563	14075	2.376	0.01600000075995922
564	14100	2.379	0.01600000075995922
565	14125	2.382	0.01600000075995922
566	14150	2.385	0.01600000075995922
567	14175	2.387	0.01600000075995922
568	14200	2.39	0.01600000075995922
569	14225	2.393	0.01600000075995922
570	14250	2.396	0.01600000075995922
571	14275	2.399	0.01600000075995922
572	14300	2.401	0.01600000075995922
573	14325	2.404	0.01600000075995922
574	14350	2.407	0.01600000075995922
575	14375	2.413	0.01600000075995922
576	14400	2.417	0.01600000075995922
577	14425	2.419	0.01600000075995922
578	14450	2.422	0.01600000075995922
579	14475	2.425	0.01600000075995922
580	14500	2.428	0.01600000075995922
581	14525	2.43	0.01600000075995922
582	14550	2.433	0.01600000075995922
583	14575	2.436	0.01600000075995922
584	14600	2.439	0.01600000075995922
585	14625	2.441	0.01600000075995922
586	14650	2.444	0.01600000075995922
587	14675	2.447	0.01600000075995922
588	14700	2.449	0.01600000075995922
589	14725	2.452	0.01600000075995922
590	14750	2.455	0.01600000075995922
591	14775	2.459	0.01600000075995922
592	14800	2.462	0.01600000075995922
593	14825	2.465	0.01600000075995922
594	14850	2.467	0.01600000075995922
595	14875	2.47	0.01600000075995922
596	14900	2.473	0.01600000075995922
597	14925	2.476	0.01600000075995922
598	14950	2.479	0.01600000075995922
599	14975	2.482	0.01600000075995922
600	15000	2.484	0.01600000075995922
601	15025	2.487	0.01600000075995922
602	15050	2.49	0.01600000075995922
603	15075	2.493	0.01600000075995922
604	15100	2.497	0.01600000075995922
605	15125	2.5	0.01600000075995922
606	15150	2.502	0.01600000075995922
607	15175	2.505	0.01600000075995922
608	15200	2.508	0.01600000075995922
609	15225	2.511	0.01600000075995922
610	15250	2.513	0.01600000075995922
611	15275	2.516	0.01600000075995922
612	15300	2.519	0.01600000075995922
613	15325	2.522	0.01600000075995922
614	15350	2.524	0.01600000075995922
615	15375	2.527	0.01600000075995922
616	15400	2.53	0.01600000075995922
617	15425	2.533	0.01600000075995922
618	15450	2.536	0.01600000075995922
619	15475	2.539	0.01600000075995922
620	15500	2.541	0.01600000075995922
621	15525	2.544	0.01600000075995922
622	15550	2.547	0.01600000075995922
623	15575	2.549	0.01600000075995922
624	15600	2.552	0.01600000075995922
625	15625	2.555	0.01600000075995922
626	15650	2.558	0.01600000075995922
627	15675	2.56	0.01600000075995922
628	15700	2.563	0.01600000075995922
629	15725	2.566	0.01600000075995922
630	15750	2.568	0.01600000075995922
631	15775	2.571	0.01600000075995922
632	15800	2.574	0.01600000075995922
633	15825	2.577	0.01600000075995922
634	15850	2.58	0.01600000075995922
635	15875	2.583	0.01600000075995922
636	15900	2.586	0.01600000075995922
637	15925	2.588	0.01600000075995922
638	15950	2.591	0.01600000075995922
639	15975	2.594	0.01600000075995922
640	16000	2.597	0.01600000075995922
641	16025	2.599	0.01600000075995922
642	16050	2.602	0.01600000075995922
643	16075	2.605	0.01600000075995922
644	16100	2.607	0.01600000075995922
645	16125	2.61	0.01600000075995922
646	16150	2.613	0.01600000075995922
647	16175	2.616	0.01600000075995922
648	16200	2.619	0.01600000075995922
649	16225	2.622	0.01600000075995922
650	16250	2.625	0.01600000075995922
651	16275	2.628	0.01600000075995922
652	16300	2.631	0.01600000075995922
653	16325	2.633	0.01600000075995922
654	16350	2.636	0.01600000075995922
655	16375	2.639	0.01600000075995922
656	16400	2.641	0.01600000075995922
657	16425	2.644	0.01600000075995922
658	16450	2.647	0.01600000075995922
659	16475	2.65	0.01600000075995922
660	16500	2.653	0.01600000075995922
661	16525	2.656	0.01600000075995922
662	16550	2.66	0.01600000075995922
663	16575	2.667	0.01600000075995922
664	16600	2.669	0.01600000075995922
665	16625	2.672	0.01600000075995922
666	16650	2.675	0.01600000075995922
667	16675	2.678	0.01600000075995922
668	16700	2.681	0.01600000075995922
669	16725	2.683	0.01600000075995922
670	16750	2.686	0.01600000075995922
671	16775	2.689	0.01600000075995922
672	16800	2.692	0.01600000075995922
673	16825	2.695	0.01600000075995922
674	16850	2.698	0.01600000075995922
675	16875	2.701	0.01600000075995922
676	16900	2.704	0.01600000075995922
677	16925	2.707	0.01600000075995922
678	16950	2.71	0.01600000075995922
679	16975	2.712	0.01600000075995922
680	17000	2.715	0.01600000075995922
681	17025	2.718	0.01600000075995922
682	17050	2.721	0.01600000075995922
683	17075	2.724	0.01600000075995922
684	17100	2.726	0.01600000075995922
685	17125	2.729	0.01600000075995922
686	17150	2.732	0.01600000075995922
687	17175	2.735	0.01600000075995922
688	17200	2.738	0.01600000075995922
689	17225	2.741	0.01600000075995922
690	17250	2.744	0.01600000075995922
691	17275	2.747	0.01600000075995922
692	17300	2.75	0.01600000075995922
693	17325	2.752	0.01600000075995922
694	17350	2.755	0.01600000075995922
695	17375	2.758	0.01600000075995922
696	17400	2.761	0.01600000075995922
697	17425	2.764	0.01600000075995922
698	17450	2.766	0.01600000075995922
699	17475	2.769	0.01600000075995922
700	17500	2.772	0.01600000075995922
701	17525	2.775	0.01600000075995922
702	17550	2.778	0.01600000075995922
703	17575	2.781	0.01600000075995922
704	17600	2.784	0.01600000075995922
705	17625	2.787	0.01600000075995922
706	17650	2.789	0.01600000075995922
707	17675	2.792	0.01600000075995922
708	17700	2.795	0.01600000075995922
709	17725	2.798	0.01600000075995922
710	17750	2.8	0.01600000075995922
711	17775	2.803	0.01600000075995922
712	17800	2.806	0.01600000075995922
713	17825	2.809	0.01600000075995922
714	17850	2.811	0.01600000075995922
715	17875	2.814	0.01600000075995922
716	17900	2.818	0.01600000075995922
717	17925	2.821	0.01600000075995922
718	17950	2.823	0.01600000075995922
719	17975	2.826	0.01600000075995922
720	18000	2.829	0.01600000075995922
721	18025	2.832	0.01600000075995922
722	18050	2.834	0.01600000075995922
723	18075	2.837	0.01600000075995922
724	18100	2.84	0.01600000075995922
725	18125	2.843	0.01600000075995922
726	18150	2.846	0.01600000075995922
727	18175	2.849	0.01600000075995922
728	18200	2.851	0.01600000075995922
729	18225	2.854	0.01600000075995922
730	18250	2.857	0.01600000075995922
731	18275	2.861	0.01600000075995922
732	18300	2.864	0.01600000075995922
733	18325	2.867	0.01600000075995922
734	18350	2.87	0.01600000075995922
735	18375	2.872	0.01600000075995922
736	18400	2.875	0.01600000075995922
737	18425	2.878	0.01600000075995922
738	18450	2.881	0.01600000075995922
739	18475	2.884	0.01600000075995922
740	18500	2.886	0.01600000075995922
741	18525	2.889	0.017000000923871994
742	18550	2.892	0.017000000923871994
743	18575	2.895	0.017000000923871994
744	18600	2.898	0.017000000923871994
745	18625	2.902	0.017000000923871994
746	18650	2.905	0.017000000923871994
747	18675	2.907	0.017000000923871994
748	18700	2.911	0.017000000923871994
749	18725	2.914	0.017000000923871994
750	18750	2.917	0.017000000923871994
751	18775	2.923	0.017000000923871994
752	18800	2.926	0.017000000923871994
753	18825	2.929	0.017000000923871994
754	18850	2.932	0.017000000923871994
755	18875	2.934	0.017000000923871994
756	18900	2.938	0.017000000923871994
757	18925	2.941	0.017000000923871994
758	18950	2.944	0.017000000923871994
759	18975	2.947	0.017000000923871994
760	19000	2.95	0.017000000923871994
761	19025	2.952	0.017000000923871994
762	19050	2.955	0.017000000923871994
763	19075	2.958	0.017000000923871994
764	19100	2.96	0.017000000923871994
765	19125	2.963	0.017000000923871994
766	19150	2.966	0.017000000923871994
767	19175	2.968	0.017000000923871994
768	19200	2.971	0.017000000923871994
769	19225	2.974	0.017000000923871994
770	19250	2.977	0.017000000923871994
771	19275	2.98	0.017000000923871994
772	19300	2.983	0.017000000923871994
773	19325	2.986	0.017000000923871994
774	19350	2.989	0.017000000923871994
775	19375	2.992	0.017000000923871994
776	19400	2.994	0.017000000923871994
